# Generated on 14 Mar 2023 at 18:42:06
/ip firewall address-list
add list=blacklist address=201.71.2.121 comment=Proxy6
add list=blacklist address=201.71.2.153 comment=Proxy6
add list=blacklist address=201.76.179.249 comment=Proxy6
add list=blacklist address=201.76.218.220 comment=Proxy6
add list=blacklist address=201.77.96.112 comment=Proxy6
add list=blacklist address=201.77.97.96 comment=Proxy6
add list=blacklist address=201.77.108.48 comment=Proxy6
add list=blacklist address=201.77.108.149 comment=Proxy6
add list=blacklist address=201.77.108.161 comment=Proxy6
add list=blacklist address=201.77.108.172 comment=Proxy6
add list=blacklist address=201.77.108.196 comment=Proxy6
add list=blacklist address=201.77.108.220 comment=Proxy6
add list=blacklist address=201.91.82.155 comment=Proxy6
add list=blacklist address=201.93.159.234 comment=Proxy6
add list=blacklist address=201.131.103.234 comment=Proxy6
add list=blacklist address=201.144.20.231 comment=Proxy6
add list=blacklist address=201.149.127.22 comment=Proxy6
add list=blacklist address=201.150.118.34 comment=Proxy6
add list=blacklist address=201.157.254.26 comment=Proxy6
add list=blacklist address=201.158.10.64 comment=Proxy6
add list=blacklist address=201.159.103.97 comment=Proxy6
add list=blacklist address=201.159.113.25 comment=Proxy6
add list=blacklist address=201.168.8.74 comment=Proxy6
add list=blacklist address=201.171.55.170 comment=Proxy6
add list=blacklist address=201.174.10.170 comment=Proxy6
add list=blacklist address=201.182.85.78 comment=Proxy6
add list=blacklist address=201.182.85.242 comment=Proxy6
add list=blacklist address=201.182.251.141 comment=Proxy6
add list=blacklist address=201.184.102.83 comment=Proxy6
add list=blacklist address=201.184.127.110 comment=Proxy6
add list=blacklist address=201.184.239.74 comment=Proxy6
add list=blacklist address=201.186.40.142 comment=Proxy6
add list=blacklist address=201.187.103.18 comment=Proxy6
add list=blacklist address=201.206.141.102 comment=Proxy6
add list=blacklist address=201.216.238.251 comment=Proxy6
add list=blacklist address=201.217.51.9 comment=Proxy6
add list=blacklist address=201.217.247.166 comment=Proxy6
add list=blacklist address=201.218.17.174 comment=Proxy6
add list=blacklist address=201.218.42.202 comment=Proxy6
add list=blacklist address=201.218.42.203 comment=Proxy6
add list=blacklist address=201.218.42.204 comment=Proxy6
add list=blacklist address=201.219.11.202 comment=Proxy6
add list=blacklist address=201.219.29.71 comment=Proxy6
add list=blacklist address=201.219.29.78 comment=Proxy6
add list=blacklist address=201.219.156.18 comment=Proxy6
add list=blacklist address=201.219.201.14 comment=Proxy6
add list=blacklist address=201.219.247.34 comment=Proxy6
add list=blacklist address=201.220.112.98 comment=Proxy6
add list=blacklist address=201.220.140.6 comment=Proxy6
add list=blacklist address=201.220.150.89 comment=Proxy6
add list=blacklist address=201.220.156.131 comment=Proxy6
add list=blacklist address=201.221.9.105 comment=Proxy6
add list=blacklist address=201.221.26.179 comment=Proxy6
add list=blacklist address=201.221.134.74 comment=Proxy6
add list=blacklist address=201.222.44.18 comment=Proxy6
add list=blacklist address=201.222.44.20 comment=Proxy6
add list=blacklist address=201.222.83.145 comment=Proxy6
add list=blacklist address=201.229.250.21 comment=Proxy6
add list=blacklist address=201.234.24.89 comment=Proxy6
add list=blacklist address=201.236.177.242 comment=Proxy6
add list=blacklist address=201.238.212.194 comment=Proxy6
add list=blacklist address=201.238.212.198 comment=Proxy6
add list=blacklist address=201.244.127.210 comment=Proxy6
add list=blacklist address=202.5.54.70 comment=Proxy6
add list=blacklist address=202.8.73.206 comment=Proxy6
add list=blacklist address=202.8.74.10 comment=Proxy6
add list=blacklist address=202.12.80.17 comment=Proxy6
add list=blacklist address=202.21.109.139 comment=Proxy6
add list=blacklist address=202.21.114.134 comment=Proxy6
add list=blacklist address=202.21.116.210 comment=Proxy6
add list=blacklist address=202.29.214.22 comment=Proxy6
add list=blacklist address=202.29.218.138 comment=Proxy6
add list=blacklist address=202.29.222.254 comment=Proxy6
add list=blacklist address=202.29.231.46 comment=Proxy6
add list=blacklist address=202.40.177.94 comment=Proxy6
add list=blacklist address=202.40.181.220 comment=Proxy6
add list=blacklist address=202.43.112.37 comment=Proxy6
add list=blacklist address=202.43.184.206 comment=Proxy6
add list=blacklist address=202.43.191.14 comment=Proxy6
add list=blacklist address=202.46.84.186 comment=Proxy6
add list=blacklist address=202.46.144.22 comment=Proxy6
add list=blacklist address=202.51.103.154 comment=Proxy6
add list=blacklist address=202.51.106.229 comment=Proxy6
add list=blacklist address=202.51.114.210 comment=Proxy6
add list=blacklist address=202.51.126.241 comment=Proxy6
add list=blacklist address=202.52.58.42 comment=Proxy6
add list=blacklist address=202.53.171.114 comment=Proxy6
add list=blacklist address=202.53.172.74 comment=Proxy6
add list=blacklist address=202.53.174.21 comment=Proxy6
add list=blacklist address=202.57.25.61 comment=Proxy6
add list=blacklist address=202.57.26.250 comment=Proxy6
add list=blacklist address=202.58.205.248 comment=Proxy6
add list=blacklist address=202.62.11.203 comment=Proxy6
add list=blacklist address=202.62.67.209 comment=Proxy6
add list=blacklist address=202.65.171.67 comment=Proxy6
add list=blacklist address=202.70.47.162 comment=Proxy6
add list=blacklist address=202.74.48.182 comment=Proxy6
add list=blacklist address=202.74.48.186 comment=Proxy6
add list=blacklist address=202.77.120.38 comment=Proxy6
add list=blacklist address=202.79.58.119 comment=Proxy6
add list=blacklist address=202.84.46.107 comment=Proxy6
add list=blacklist address=202.84.76.190 comment=Proxy6
add list=blacklist address=202.122.19.147 comment=Proxy6
add list=blacklist address=202.123.183.66 comment=Proxy6
add list=blacklist address=202.129.52.173 comment=Proxy6
add list=blacklist address=202.131.159.26 comment=Proxy6
add list=blacklist address=202.131.159.210 comment=Proxy6
add list=blacklist address=202.131.233.187 comment=Proxy6
add list=blacklist address=202.131.246.250 comment=Proxy6
add list=blacklist address=202.137.3.209 comment=Proxy6
add list=blacklist address=202.137.17.151 comment=Proxy6
add list=blacklist address=202.137.24.18 comment=Proxy6
add list=blacklist address=202.137.24.19 comment=Proxy6
add list=blacklist address=202.137.144.228 comment=Proxy6
add list=blacklist address=202.138.239.8 comment=Proxy6
add list=blacklist address=202.138.249.15 comment=Proxy6
add list=blacklist address=202.138.249.185 comment=Proxy6
add list=blacklist address=202.141.233.66 comment=Proxy6
add list=blacklist address=202.142.158.114 comment=Proxy6
add list=blacklist address=202.144.134.150 comment=Proxy6
add list=blacklist address=202.145.11.217 comment=Proxy6
add list=blacklist address=202.149.89.69 comment=Proxy6
add list=blacklist address=202.150.157.70 comment=Proxy6
add list=blacklist address=202.151.163.10 comment=Proxy6
add list=blacklist address=202.152.24.50 comment=Proxy6
add list=blacklist address=202.152.51.44 comment=Proxy6
add list=blacklist address=202.154.18.13 comment=Proxy6
add list=blacklist address=202.154.18.86 comment=Proxy6
add list=blacklist address=202.154.18.129 comment=Proxy6
add list=blacklist address=202.154.18.133 comment=Proxy6
add list=blacklist address=202.158.49.141 comment=Proxy6
add list=blacklist address=202.158.69.126 comment=Proxy6
add list=blacklist address=202.158.76.142 comment=Proxy6
add list=blacklist address=202.159.35.57 comment=Proxy6
add list=blacklist address=202.159.35.225 comment=Proxy6
add list=blacklist address=202.162.37.81 comment=Proxy6
add list=blacklist address=202.162.37.85 comment=Proxy6
add list=blacklist address=202.162.195.54 comment=Proxy6
add list=blacklist address=202.162.197.199 comment=Proxy6
add list=blacklist address=202.164.152.229 comment=Proxy6
add list=blacklist address=202.164.152.230 comment=Proxy6
add list=blacklist address=202.164.208.39 comment=Proxy6
add list=blacklist address=202.164.209.55 comment=Proxy6
add list=blacklist address=202.164.211.89 comment=Proxy6
add list=blacklist address=202.168.69.227 comment=Proxy6
add list=blacklist address=202.168.69.228 comment=Proxy6
add list=blacklist address=202.168.69.230 comment=Proxy6
add list=blacklist address=202.169.229.139 comment=Proxy6
add list=blacklist address=202.178.120.65 comment=Proxy6
add list=blacklist address=202.179.86.6 comment=Proxy6
add list=blacklist address=202.179.184.46 comment=Proxy6
add list=blacklist address=202.180.19.41 comment=Proxy6
add list=blacklist address=202.180.23.42 comment=Proxy6
add list=blacklist address=202.180.54.97 comment=Proxy6
add list=blacklist address=202.180.78.12 comment=Proxy6
add list=blacklist address=202.186.4.241 comment=Proxy6
add list=blacklist address=203.17.65.47 comment=Proxy6
add list=blacklist address=203.76.112.68 comment=Proxy6
add list=blacklist address=203.77.239.201 comment=Proxy6
add list=blacklist address=203.80.191.18 comment=Proxy6
add list=blacklist address=203.84.153.210 comment=Proxy6
add list=blacklist address=203.84.153.250 comment=Proxy6
add list=blacklist address=203.89.29.52 comment=Proxy6
add list=blacklist address=203.89.29.53 comment=Proxy6
add list=blacklist address=203.98.76.64 comment=Proxy6
add list=blacklist address=203.112.223.126 comment=Proxy6
add list=blacklist address=203.114.112.210 comment=Proxy6
add list=blacklist address=203.115.123.163 comment=Proxy6
add list=blacklist address=203.128.71.92 comment=Proxy6
add list=blacklist address=203.128.83.170 comment=Proxy6
add list=blacklist address=203.130.18.122 comment=Proxy6
add list=blacklist address=203.130.206.117 comment=Proxy6
add list=blacklist address=203.142.69.67 comment=Proxy6
add list=blacklist address=203.142.69.254 comment=Proxy6
add list=blacklist address=203.142.77.226 comment=Proxy6
add list=blacklist address=203.150.113.234 comment=Proxy6
add list=blacklist address=203.150.136.34 comment=Proxy6
add list=blacklist address=203.150.172.151 comment=Proxy6
add list=blacklist address=203.153.101.126 comment=Proxy6
add list=blacklist address=203.153.121.131 comment=Proxy6
add list=blacklist address=203.154.83.153 comment=Proxy6
add list=blacklist address=203.154.232.25 comment=Proxy6
add list=blacklist address=203.160.59.249 comment=Proxy6
add list=blacklist address=203.160.61.97 comment=Proxy6
add list=blacklist address=203.160.61.101 comment=Proxy6
add list=blacklist address=203.160.61.104 comment=Proxy6
add list=blacklist address=203.160.177.254 comment=Proxy6
add list=blacklist address=203.170.222.4 comment=Proxy6
add list=blacklist address=203.176.129.79 comment=Proxy6
add list=blacklist address=203.176.134.227 comment=Proxy6
add list=blacklist address=203.176.179.255 comment=Proxy6
add list=blacklist address=203.189.154.151 comment=Proxy6
add list=blacklist address=203.190.33.27 comment=Proxy6
add list=blacklist address=203.190.44.14 comment=Proxy6
add list=blacklist address=203.190.53.197 comment=Proxy6
add list=blacklist address=203.190.112.6 comment=Proxy6
add list=blacklist address=203.194.21.241 comment=Proxy6
add list=blacklist address=203.202.248.118 comment=Proxy6
add list=blacklist address=203.202.255.67 comment=Proxy6
add list=blacklist address=203.205.29.108 comment=Proxy6
add list=blacklist address=203.206.235.153 comment=Proxy6
add list=blacklist address=203.210.85.135 comment=Proxy6
add list=blacklist address=203.210.235.91 comment=Proxy6
add list=blacklist address=204.2.218.145 comment=Proxy6
add list=blacklist address=204.157.247.42 comment=Proxy6
add list=blacklist address=204.157.247.43 comment=Proxy6
add list=blacklist address=204.157.247.45 comment=Proxy6
add list=blacklist address=204.157.247.241 comment=Proxy6
add list=blacklist address=204.199.129.38 comment=Proxy6
add list=blacklist address=204.199.172.121 comment=Proxy6
add list=blacklist address=205.164.66.7 comment=Proxy6
add list=blacklist address=205.177.85.130 comment=Proxy6
add list=blacklist address=205.177.85.134 comment=Proxy6
add list=blacklist address=205.186.162.190 comment=Proxy6
add list=blacklist address=205.233.79.34 comment=Proxy6
add list=blacklist address=205.233.79.35 comment=Proxy6
add list=blacklist address=205.240.77.164 comment=Proxy6
add list=blacklist address=206.1.92.101 comment=Proxy6
add list=blacklist address=206.1.93.194 comment=Proxy6
add list=blacklist address=206.1.93.201 comment=Proxy6
add list=blacklist address=206.41.241.118 comment=Proxy6
add list=blacklist address=206.41.242.129 comment=Proxy6
add list=blacklist address=206.42.33.45 comment=Proxy6
add list=blacklist address=206.42.38.4 comment=Proxy6
add list=blacklist address=206.42.38.85 comment=Proxy6
add list=blacklist address=206.42.43.88 comment=Proxy6
add list=blacklist address=206.42.43.215 comment=Proxy6
add list=blacklist address=206.42.46.88 comment=Proxy6
add list=blacklist address=206.42.51.140 comment=Proxy6
add list=blacklist address=206.72.195.115 comment=Proxy6
add list=blacklist address=206.81.19.208 comment=Proxy6
add list=blacklist address=206.84.101.110 comment=Proxy6
add list=blacklist address=206.84.198.7 comment=Proxy6
add list=blacklist address=206.85.3.98 comment=Proxy6
add list=blacklist address=206.161.97.2 comment=Proxy6
add list=blacklist address=206.161.97.5 comment=Proxy6
add list=blacklist address=206.161.97.16 comment=Proxy6
add list=blacklist address=206.161.97.62 comment=Proxy6
add list=blacklist address=206.189.112.62 comment=Proxy6
add list=blacklist address=206.189.117.108 comment=Proxy6
add list=blacklist address=206.189.119.81 comment=Proxy6
add list=blacklist address=206.189.157.253 comment=Proxy6
add list=blacklist address=206.189.203.161 comment=Proxy6
add list=blacklist address=206.189.212.114 comment=Proxy6
add list=blacklist address=206.220.175.2 comment=Proxy6
add list=blacklist address=207.180.208.145 comment=Proxy6
add list=blacklist address=207.180.235.47 comment=Proxy6
add list=blacklist address=207.188.191.43 comment=Proxy6
add list=blacklist address=208.68.39.185 comment=Proxy6
add list=blacklist address=208.73.239.1 comment=Proxy6
add list=blacklist address=208.102.51.6 comment=Proxy6
add list=blacklist address=208.111.40.144 comment=Proxy6
add list=blacklist address=208.180.105.70 comment=Proxy6
add list=blacklist address=208.180.202.147 comment=Proxy6
add list=blacklist address=209.13.96.163 comment=Proxy6
add list=blacklist address=209.13.96.165 comment=Proxy6
add list=blacklist address=209.13.96.171 comment=Proxy6
add list=blacklist address=209.13.96.172 comment=Proxy6
add list=blacklist address=209.97.169.181 comment=Proxy6
