# Generated on 15 Mar 2023 at 00:00:37
/ip firewall address-list
add list=blacklist address=118.143.228.6 comment=NazgulCoder
add list=blacklist address=118.163.13.200 comment=NazgulCoder
add list=blacklist address=118.172.47.97 comment=NazgulCoder
add list=blacklist address=118.173.230.149 comment=NazgulCoder
add list=blacklist address=118.173.230.246 comment=NazgulCoder
add list=blacklist address=118.174.46.146 comment=NazgulCoder
add list=blacklist address=118.174.143.38 comment=NazgulCoder
add list=blacklist address=118.186.17.243 comment=NazgulCoder
add list=blacklist address=119.2.52.152 comment=NazgulCoder
add list=blacklist address=119.13.91.241 comment=NazgulCoder
add list=blacklist address=119.15.81.98 comment=NazgulCoder
add list=blacklist address=119.15.86.30 comment=NazgulCoder
add list=blacklist address=119.17.204.225 comment=NazgulCoder
add list=blacklist address=119.18.146.139 comment=NazgulCoder
add list=blacklist address=119.18.147.81 comment=NazgulCoder
add list=blacklist address=119.18.152.138 comment=NazgulCoder
add list=blacklist address=119.18.157.197 comment=NazgulCoder
add list=blacklist address=119.18.158.138 comment=NazgulCoder
add list=blacklist address=119.18.159.34 comment=NazgulCoder
add list=blacklist address=119.40.82.210 comment=NazgulCoder
add list=blacklist address=119.46.2.243 comment=NazgulCoder
add list=blacklist address=119.46.2.250 comment=NazgulCoder
add list=blacklist address=119.46.2.253 comment=NazgulCoder
add list=blacklist address=119.91.76.114 comment=NazgulCoder
add list=blacklist address=119.93.122.233 comment=NazgulCoder
add list=blacklist address=119.93.135.212 comment=NazgulCoder
add list=blacklist address=119.110.75.52 comment=NazgulCoder
add list=blacklist address=119.147.182.204 comment=NazgulCoder
add list=blacklist address=119.148.103.6 comment=NazgulCoder
add list=blacklist address=119.159.249.35 comment=NazgulCoder
add list=blacklist address=119.235.49.121 comment=NazgulCoder
add list=blacklist address=119.235.50.38 comment=NazgulCoder
add list=blacklist address=119.252.168.218 comment=NazgulCoder
add list=blacklist address=120.25.159.66 comment=NazgulCoder
add list=blacklist address=120.25.169.62 comment=NazgulCoder
add list=blacklist address=120.25.220.179 comment=NazgulCoder
add list=blacklist address=120.28.189.7 comment=NazgulCoder
add list=blacklist address=120.28.195.40 comment=NazgulCoder
add list=blacklist address=120.28.195.252 comment=NazgulCoder
add list=blacklist address=120.28.252.27 comment=NazgulCoder
add list=blacklist address=120.29.124.131 comment=NazgulCoder
add list=blacklist address=120.34.231.25 comment=NazgulCoder
add list=blacklist address=120.50.13.38 comment=NazgulCoder
add list=blacklist address=120.89.90.230 comment=NazgulCoder
add list=blacklist address=120.198.145.18 comment=NazgulCoder
add list=blacklist address=120.226.160.4 comment=NazgulCoder
add list=blacklist address=121.4.122.206 comment=NazgulCoder
add list=blacklist address=121.4.251.123 comment=NazgulCoder
add list=blacklist address=121.8.215.106 comment=NazgulCoder
add list=blacklist address=121.11.192.10 comment=NazgulCoder
add list=blacklist address=121.13.229.211 comment=NazgulCoder
add list=blacklist address=121.13.251.112 comment=NazgulCoder
add list=blacklist address=121.13.252.61 comment=NazgulCoder
add list=blacklist address=121.33.161.171 comment=NazgulCoder
add list=blacklist address=121.34.253.51 comment=NazgulCoder
add list=blacklist address=121.36.201.62 comment=NazgulCoder
add list=blacklist address=121.52.145.163 comment=NazgulCoder
add list=blacklist address=121.101.132.144 comment=NazgulCoder
add list=blacklist address=121.200.60.122 comment=NazgulCoder
add list=blacklist address=121.200.62.246 comment=NazgulCoder
add list=blacklist address=122.9.212.35 comment=NazgulCoder
add list=blacklist address=122.50.6.186 comment=NazgulCoder
add list=blacklist address=122.52.62.154 comment=NazgulCoder
add list=blacklist address=122.52.196.36 comment=NazgulCoder
add list=blacklist address=122.53.82.126 comment=NazgulCoder
add list=blacklist address=122.54.93.194 comment=NazgulCoder
add list=blacklist address=122.54.108.201 comment=NazgulCoder
add list=blacklist address=122.129.84.12 comment=NazgulCoder
add list=blacklist address=122.129.108.185 comment=NazgulCoder
add list=blacklist address=122.144.6.66 comment=NazgulCoder
add list=blacklist address=122.154.100.89 comment=NazgulCoder
add list=blacklist address=122.165.157.39 comment=NazgulCoder
add list=blacklist address=122.185.44.46 comment=NazgulCoder
add list=blacklist address=122.193.10.184 comment=NazgulCoder
add list=blacklist address=122.224.220.90 comment=NazgulCoder
add list=blacklist address=122.225.82.74 comment=NazgulCoder
add list=blacklist address=122.225.96.119 comment=NazgulCoder
add list=blacklist address=122.248.38.4 comment=NazgulCoder
add list=blacklist address=123.16.32.162 comment=NazgulCoder
add list=blacklist address=123.59.100.242 comment=NazgulCoder
add list=blacklist address=123.59.100.245 comment=NazgulCoder
add list=blacklist address=123.60.35.41 comment=NazgulCoder
add list=blacklist address=123.112.213.89 comment=NazgulCoder
add list=blacklist address=123.171.1.47 comment=NazgulCoder
add list=blacklist address=123.171.1.94 comment=NazgulCoder
add list=blacklist address=123.171.1.109 comment=NazgulCoder
add list=blacklist address=123.171.1.167 comment=NazgulCoder
add list=blacklist address=123.171.1.204 comment=NazgulCoder
add list=blacklist address=123.171.1.250 comment=NazgulCoder
add list=blacklist address=123.171.42.15 comment=NazgulCoder
add list=blacklist address=123.171.42.63 comment=NazgulCoder
add list=blacklist address=123.171.42.75 comment=NazgulCoder
add list=blacklist address=123.171.42.87 comment=NazgulCoder
add list=blacklist address=123.171.42.98 comment=NazgulCoder
add list=blacklist address=123.171.42.107 comment=NazgulCoder
add list=blacklist address=123.171.42.146 comment=NazgulCoder
add list=blacklist address=123.171.42.176 comment=NazgulCoder
add list=blacklist address=123.171.42.208 comment=NazgulCoder
add list=blacklist address=123.171.42.210 comment=NazgulCoder
add list=blacklist address=123.171.42.214 comment=NazgulCoder
add list=blacklist address=123.171.42.216 comment=NazgulCoder
add list=blacklist address=123.171.42.218 comment=NazgulCoder
add list=blacklist address=123.171.42.223 comment=NazgulCoder
add list=blacklist address=123.171.42.241 comment=NazgulCoder
add list=blacklist address=123.171.42.249 comment=NazgulCoder
add list=blacklist address=123.182.58.16 comment=NazgulCoder
add list=blacklist address=123.182.58.18 comment=NazgulCoder
add list=blacklist address=123.182.58.36 comment=NazgulCoder
add list=blacklist address=123.182.58.55 comment=NazgulCoder
add list=blacklist address=123.182.58.91 comment=NazgulCoder
add list=blacklist address=123.182.58.126 comment=NazgulCoder
add list=blacklist address=123.182.58.154 comment=NazgulCoder
add list=blacklist address=123.182.58.172 comment=NazgulCoder
add list=blacklist address=123.182.58.187 comment=NazgulCoder
add list=blacklist address=123.182.58.214 comment=NazgulCoder
add list=blacklist address=123.182.58.236 comment=NazgulCoder
add list=blacklist address=123.182.58.250 comment=NazgulCoder
add list=blacklist address=123.182.58.253 comment=NazgulCoder
add list=blacklist address=123.182.59.2 comment=NazgulCoder
add list=blacklist address=123.182.59.20 comment=NazgulCoder
add list=blacklist address=123.182.59.57 comment=NazgulCoder
add list=blacklist address=123.182.59.65 comment=NazgulCoder
add list=blacklist address=123.182.59.84 comment=NazgulCoder
add list=blacklist address=123.182.59.93 comment=NazgulCoder
add list=blacklist address=123.182.59.98 comment=NazgulCoder
add list=blacklist address=123.182.59.242 comment=NazgulCoder
add list=blacklist address=123.182.59.243 comment=NazgulCoder
add list=blacklist address=123.182.233.70 comment=NazgulCoder
add list=blacklist address=123.185.0.192 comment=NazgulCoder
add list=blacklist address=123.200.7.110 comment=NazgulCoder
add list=blacklist address=123.200.11.158 comment=NazgulCoder
add list=blacklist address=123.201.21.234 comment=NazgulCoder
add list=blacklist address=123.231.143.133 comment=NazgulCoder
add list=blacklist address=123.231.221.178 comment=NazgulCoder
add list=blacklist address=123.231.221.180 comment=NazgulCoder
add list=blacklist address=123.234.46.51 comment=NazgulCoder
add list=blacklist address=123.245.250.206 comment=NazgulCoder
add list=blacklist address=123.253.124.28 comment=NazgulCoder
add list=blacklist address=123.255.201.110 comment=NazgulCoder
add list=blacklist address=124.40.246.210 comment=NazgulCoder
add list=blacklist address=124.41.213.166 comment=NazgulCoder
add list=blacklist address=124.67.20.251 comment=NazgulCoder
add list=blacklist address=124.67.67.17 comment=NazgulCoder
add list=blacklist address=124.90.45.58 comment=NazgulCoder
add list=blacklist address=124.105.5.76 comment=NazgulCoder
add list=blacklist address=124.105.55.176 comment=NazgulCoder
add list=blacklist address=124.105.177.237 comment=NazgulCoder
add list=blacklist address=124.106.150.184 comment=NazgulCoder
add list=blacklist address=124.106.150.231 comment=NazgulCoder
add list=blacklist address=124.107.36.198 comment=NazgulCoder
add list=blacklist address=124.107.145.59 comment=NazgulCoder
add list=blacklist address=124.107.246.108 comment=NazgulCoder
add list=blacklist address=124.109.22.174 comment=NazgulCoder
add list=blacklist address=124.122.114.109 comment=NazgulCoder
add list=blacklist address=124.158.144.187 comment=NazgulCoder
add list=blacklist address=124.158.149.66 comment=NazgulCoder
add list=blacklist address=124.158.153.33 comment=NazgulCoder
add list=blacklist address=124.158.154.18 comment=NazgulCoder
add list=blacklist address=124.158.160.178 comment=NazgulCoder
add list=blacklist address=124.158.160.179 comment=NazgulCoder
add list=blacklist address=124.158.167.242 comment=NazgulCoder
add list=blacklist address=124.158.181.170 comment=NazgulCoder
add list=blacklist address=124.158.183.82 comment=NazgulCoder
add list=blacklist address=124.158.186.254 comment=NazgulCoder
add list=blacklist address=124.167.248.230 comment=NazgulCoder
add list=blacklist address=124.223.27.211 comment=NazgulCoder
add list=blacklist address=124.225.116.119 comment=NazgulCoder
add list=blacklist address=124.248.190.237 comment=NazgulCoder
add list=blacklist address=125.19.99.90 comment=NazgulCoder
add list=blacklist address=125.20.31.66 comment=NazgulCoder
add list=blacklist address=125.20.72.26 comment=NazgulCoder
add list=blacklist address=125.25.33.197 comment=NazgulCoder
add list=blacklist address=125.25.40.41 comment=NazgulCoder
add list=blacklist address=125.25.69.175 comment=NazgulCoder
add list=blacklist address=125.25.82.146 comment=NazgulCoder
add list=blacklist address=125.26.4.219 comment=NazgulCoder
add list=blacklist address=125.63.133.138 comment=NazgulCoder
add list=blacklist address=125.66.165.154 comment=NazgulCoder
add list=blacklist address=125.70.227.214 comment=NazgulCoder
add list=blacklist address=125.141.133.48 comment=NazgulCoder
add list=blacklist address=125.166.59.91 comment=NazgulCoder
add list=blacklist address=125.209.114.77 comment=NazgulCoder
add list=blacklist address=128.0.179.234 comment=NazgulCoder
add list=blacklist address=128.199.5.65 comment=NazgulCoder
add list=blacklist address=128.199.19.76 comment=NazgulCoder
add list=blacklist address=128.199.163.44 comment=NazgulCoder
add list=blacklist address=129.205.246.105 comment=NazgulCoder
add list=blacklist address=131.0.87.225 comment=NazgulCoder
add list=blacklist address=131.72.69.40 comment=NazgulCoder
add list=blacklist address=131.72.69.41 comment=NazgulCoder
add list=blacklist address=131.72.69.98 comment=NazgulCoder
add list=blacklist address=131.100.48.73 comment=NazgulCoder
add list=blacklist address=131.100.48.99 comment=NazgulCoder
add list=blacklist address=131.100.48.105 comment=NazgulCoder
add list=blacklist address=131.100.48.107 comment=NazgulCoder
add list=blacklist address=131.100.48.233 comment=NazgulCoder
add list=blacklist address=131.100.51.45 comment=NazgulCoder
add list=blacklist address=131.100.51.97 comment=NazgulCoder
add list=blacklist address=131.161.65.15 comment=NazgulCoder
add list=blacklist address=131.161.65.17 comment=NazgulCoder
add list=blacklist address=131.161.221.139 comment=NazgulCoder
add list=blacklist address=131.196.82.70 comment=NazgulCoder
add list=blacklist address=131.221.120.196 comment=NazgulCoder
add list=blacklist address=131.255.136.102 comment=NazgulCoder
add list=blacklist address=131.255.137.49 comment=NazgulCoder
add list=blacklist address=131.255.137.200 comment=NazgulCoder
add list=blacklist address=131.255.137.201 comment=NazgulCoder
add list=blacklist address=131.255.138.161 comment=NazgulCoder
add list=blacklist address=131.255.138.163 comment=NazgulCoder
add list=blacklist address=132.148.129.254 comment=NazgulCoder
add list=blacklist address=134.122.58.174 comment=NazgulCoder
add list=blacklist address=134.249.177.45 comment=NazgulCoder
add list=blacklist address=135.125.210.76 comment=NazgulCoder
add list=blacklist address=135.181.222.185 comment=NazgulCoder
add list=blacklist address=136.243.40.168 comment=NazgulCoder
add list=blacklist address=136.243.146.112 comment=NazgulCoder
add list=blacklist address=138.0.60.19 comment=NazgulCoder
add list=blacklist address=138.0.60.20 comment=NazgulCoder
add list=blacklist address=138.0.123.233 comment=NazgulCoder
add list=blacklist address=138.0.123.249 comment=NazgulCoder
add list=blacklist address=138.0.207.18 comment=NazgulCoder
add list=blacklist address=138.0.229.232 comment=NazgulCoder
add list=blacklist address=138.2.64.185 comment=NazgulCoder
add list=blacklist address=138.36.150.11 comment=NazgulCoder
add list=blacklist address=138.36.150.23 comment=NazgulCoder
add list=blacklist address=138.36.150.31 comment=NazgulCoder
add list=blacklist address=138.59.187.1 comment=NazgulCoder
add list=blacklist address=138.59.187.13 comment=NazgulCoder
add list=blacklist address=138.59.187.33 comment=NazgulCoder
add list=blacklist address=138.68.92.236 comment=NazgulCoder
add list=blacklist address=138.99.93.227 comment=NazgulCoder
